Раздел Меню;Ссылка;Группа;Ссылка;Анализ;Ссылка;Наименование;Ссылка;Артикул;Цена;Акция;Готовность
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Глюкоза и метаболиты углеводного обмена;https://www.invitro.ru/analizes/for-doctors/samara/481/;Глюкоза (в крови) (Glucose);https://www.invitro.ru/analizes/for-doctors/samara/481/2212/;16;190;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Глюкоза и метаболиты углеводного обмена;https://www.invitro.ru/analizes/for-doctors/samara/481/;Гликированный гемоглобин (HbA1С, Glycated Hemoglobin);https://www.invitro.ru/analizes/for-doctors/samara/481/2214/;18;540;https://www.invitro.ru/samara/ak/eto-prosto-cifry-04-05-2023-rf/;1 рабочий день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Глюкоза и метаболиты углеводного обмена;https://www.invitro.ru/analizes/for-doctors/samara/481/;Фруктозамин (Fructosamine);https://www.invitro.ru/analizes/for-doctors/samara/481/2213/;17;720;Без акции;до 2 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Глюкоза и метаболиты углеводного обмена;https://www.invitro.ru/analizes/for-doctors/samara/481/;Глюкозотолерантный тест с определением глюкозы в венозной крови натощак и после нагрузки через 2 часа;https://www.invitro.ru/analizes/for-doctors/samara/481/2545/;ГТТ;785;Без акции;до 2 календарных дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Глюкоза и метаболиты углеводного обмена;https://www.invitro.ru/analizes/for-doctors/samara/481/;Глюкозотолерантный тест с определением глюкозы и С-пептида в венозной крови натощак и через 2 часа после углеводной нагрузки;https://www.invitro.ru/analizes/for-doctors/samara/481/2546/;ГТГС;1 760;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Глюкоза и метаболиты углеводного обмена;https://www.invitro.ru/analizes/for-doctors/samara/481/;Глюкозотолерантный тест при беременности;https://www.invitro.ru/analizes/for-doctors/samara/481/35542/;ГТБ-С;1 030;Без акции;до 2 календарных дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Глюкоза и метаболиты углеводного обмена;https://www.invitro.ru/analizes/for-doctors/samara/481/;Лактат (Молочная кислота, Lactate);https://www.invitro.ru/analizes/for-doctors/samara/481/2490/;215;685;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки и аминокислоты;https://www.invitro.ru/analizes/for-doctors/samara/482/;Общий белок (в крови) (Protein total);https://www.invitro.ru/analizes/for-doctors/samara/482/2869/;28;210;https://www.invitro.ru/samara/ak/eto-prosto-cifry-04-05-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки и аминокислоты;https://www.invitro.ru/analizes/for-doctors/samara/482/;Альбумин (в крови) (Albumin);https://www.invitro.ru/analizes/for-doctors/samara/482/2868/;10;280;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки и аминокислоты;https://www.invitro.ru/analizes/for-doctors/samara/482/;Гомоцистеин (Homocysteine);https://www.invitro.ru/analizes/for-doctors/samara/482/2221/;153;1 530;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки и аминокислоты;https://www.invitro.ru/analizes/for-doctors/samara/482/;Белковые фракции (Serum Protein Electrophoresis, SPE);https://www.invitro.ru/analizes/for-doctors/samara/482/2208/;29;390;Без акции;1 рабочий день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки и аминокислоты;https://www.invitro.ru/analizes/for-doctors/samara/482/;М-градиент, скрининг. Электрофорез сыворотки и иммунофиксация с поливалентной антисывороткой и количественной оценкой М-градиента;https://www.invitro.ru/analizes/for-doctors/samara/482/13953/;4050;2 525;Без акции;до 12 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки и аминокислоты;https://www.invitro.ru/analizes/for-doctors/samara/482/;М-градиент, типирование. Электрофорез сыворотки крови и иммунофиксация с панелью антисывороток (IgG/A/M/каппа/лямбда) c количественной оценкой М-градиента;https://www.invitro.ru/analizes/for-doctors/samara/482/13934/;4051;4 675;Без акции;до 12 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки и аминокислоты;https://www.invitro.ru/analizes/for-doctors/samara/482/;Свободные легкие цепи иммуноглобулинов каппа и лямбда сыворотки с расчетом индекса каппа/лямбда (Serum immunoglobu-lin free light chains (FLC, sFLC) kappa and lambda, kappa/ lambda ratio);https://www.invitro.ru/analizes/for-doctors/samara/482/50713/;1539;2 355;Без акции;до 10 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки и аминокислоты;https://www.invitro.ru/analizes/for-doctors/samara/482/;Аминокислоты в плазме крови, скрининговое исследование 13 показателей (Amino Acids Analysis, Plasma, 13 parameters);https://www.invitro.ru/analizes/for-doctors/samara/482/67293/;1689;5 200;Без акции;до 5 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки и аминокислоты;https://www.invitro.ru/analizes/for-doctors/samara/482/;Аминокислоты в плазме крови, 48 показателей (Amino Acids Analysis, Plasma, 48 parameters);https://www.invitro.ru/analizes/for-doctors/samara/482/67294/;1690;7 865;Без акции;до 5 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Желчные пигменты и кислоты;https://www.invitro.ru/analizes/for-doctors/samara/484/;Билирубин общий (Bilirubin total);https://www.invitro.ru/analizes/for-doctors/samara/484/2219/;13;200;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Желчные пигменты и кислоты;https://www.invitro.ru/analizes/for-doctors/samara/484/;"Билирубин прямой (Билирубин конъюгированный, связанный; Bilirubin direct)";https://www.invitro.ru/analizes/for-doctors/samara/484/2220/;14;200;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Желчные пигменты и кислоты;https://www.invitro.ru/analizes/for-doctors/samara/484/;Желчные кислоты (Bile Acids);https://www.invitro.ru/analizes/for-doctors/samara/484/35157/;1512BILE;2 900;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Липиды;https://www.invitro.ru/analizes/for-doctors/samara/485/;Триглицериды (Triglycerides);https://www.invitro.ru/analizes/for-doctors/samara/485/2215/;30;225;https://www.invitro.ru/samara/ak/eto-prosto-cifry-04-05-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Липиды;https://www.invitro.ru/analizes/for-doctors/samara/485/;Холестерин общий (холестерин, Cholesterol total);https://www.invitro.ru/analizes/for-doctors/samara/485/2216/;31;220;https://www.invitro.ru/samara/ak/eto-prosto-cifry-04-05-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Липиды;https://www.invitro.ru/analizes/for-doctors/samara/485/;Холестерин-ЛПВП (Холестерин липопротеинов высокой плотности, HDL Cholesterol);https://www.invitro.ru/analizes/for-doctors/samara/485/2217/;32;245;https://www.invitro.ru/samara/ak/eto-prosto-cifry-04-05-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Липиды;https://www.invitro.ru/analizes/for-doctors/samara/485/;Холестерин-ЛПНП (Холестерин липопротеинов низкой плотности, ЛПНП, Cholesterol LDL);https://www.invitro.ru/analizes/for-doctors/samara/485/2218/;33;225;https://www.invitro.ru/samara/ak/eto-prosto-cifry-04-05-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Липиды;https://www.invitro.ru/analizes/for-doctors/samara/485/;Холестерин - ЛПОНП (Холестерин липопротеинов очень низкой плотности, ЛПОНП, VLDL Cholesterol);https://www.invitro.ru/analizes/for-doctors/samara/485/2493/;218;435;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Липиды;https://www.invitro.ru/analizes/for-doctors/samara/485/;Аполипопротеин А1 (Apolipoprotein A-1);https://www.invitro.ru/analizes/for-doctors/samara/485/2494/;219;685;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Липиды;https://www.invitro.ru/analizes/for-doctors/samara/485/;Аполипопротеин В (Apolipoprotein B);https://www.invitro.ru/analizes/for-doctors/samara/485/2495/;220;510;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Липиды;https://www.invitro.ru/analizes/for-doctors/samara/485/;Липопротеин (a) (Lipoprotein (a), Lp(a));https://www.invitro.ru/analizes/for-doctors/samara/485/3072/;1071;1 010;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Липиды;https://www.invitro.ru/analizes/for-doctors/samara/485/;Холестерин липопротеидов низкой плотности, прямой метод (Холестерин ЛПНП, прямой метод, LDL-cholesterol direct);https://www.invitro.ru/analizes/for-doctors/samara/485/56636/;1644;285;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Ферменты;https://www.invitro.ru/analizes/for-doctors/samara/486/;АлАТ (АЛТ, Аланинаминотрансфераза, аланинтрансаминаза, SGPT, Alanine aminotransferase);https://www.invitro.ru/analizes/for-doctors/samara/486/2222/;8;200;https://www.invitro.ru/samara/ak/eto-prosto-cifry-04-05-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Ферменты;https://www.invitro.ru/analizes/for-doctors/samara/486/;АсАТ (АСТ, аспартатаминотрансфераза, AST, SGOT, Aspartate aminotransferase);https://www.invitro.ru/analizes/for-doctors/samara/486/2223/;9;200;https://www.invitro.ru/samara/ak/eto-prosto-cifry-04-05-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Ферменты;https://www.invitro.ru/analizes/for-doctors/samara/486/;Альфа-Амилаза (Диастаза, Alpha-Amylase);https://www.invitro.ru/analizes/for-doctors/samara/486/2224/;11;225;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Ферменты;https://www.invitro.ru/analizes/for-doctors/samara/486/;Альфа-Амилаза панкреатическая (Pancreatic Alpha-amylase, P-изофермент амилазы);https://www.invitro.ru/analizes/for-doctors/samara/486/2225/;12;325;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Ферменты;https://www.invitro.ru/analizes/for-doctors/samara/486/;Гамма-глутамилтранспептидаза (ГГТ, глутамилтранспептидаза, GGT, Gamma-glutamyl transferase);https://www.invitro.ru/analizes/for-doctors/samara/486/2226/;15;205;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Ферменты;https://www.invitro.ru/analizes/for-doctors/samara/486/;Липаза (Триацилглицеролацилгидролаза, Lipase);https://www.invitro.ru/analizes/for-doctors/samara/486/2229/;23;390;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Ферменты;https://www.invitro.ru/analizes/for-doctors/samara/486/;Лактатдегидрогеназа (ЛДГ, L-лактат, НАД+Оксидоредуктаза, Lactate Dehydrogenase, LDH);https://www.invitro.ru/analizes/for-doctors/samara/486/2230/;24;205;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Ферменты;https://www.invitro.ru/analizes/for-doctors/samara/486/;Фосфатаза щёлочная (ЩФ, Alkaline phosphatase, ALP);https://www.invitro.ru/analizes/for-doctors/samara/486/2234/;36;205;Без акции;1 рабочий день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Ферменты;https://www.invitro.ru/analizes/for-doctors/samara/486/;Креатинкиназа (Креатинфосфокиназа, КК, КФК, CK, Creatine kinaze);https://www.invitro.ru/analizes/for-doctors/samara/486/2227/;19;305;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Ферменты;https://www.invitro.ru/analizes/for-doctors/samara/486/;Креатинкиназа-МВ (Креатинфосфокиназа-МВ, КК-МВ, КФК-МВ, Creatine Kinase-MB, CK-MB, КК-2);https://www.invitro.ru/analizes/for-doctors/samara/486/2228/;20;400;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркеры функции почек;https://www.invitro.ru/analizes/for-doctors/samara/2368/;Креатинин (в крови) (Creatinine);https://www.invitro.ru/analizes/for-doctors/samara/2368/2209/;22;205;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркеры функции почек;https://www.invitro.ru/analizes/for-doctors/samara/2368/;Клубочковая фильтрация, расчет по формуле CKD-EPI – креатинин (eGFR, Estimated Glomerular Filtration Rate, CKD-EPI creatinine equation);https://www.invitro.ru/analizes/for-doctors/samara/2368/28340/;40CKDEPI;245;https://www.invitro.ru/samara/ak/eto-prosto-cifry-04-05-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркеры функции почек;https://www.invitro.ru/analizes/for-doctors/samara/2368/;Мочевина (в крови) (Urea);https://www.invitro.ru/analizes/for-doctors/samara/2368/2210/;26;210;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркеры функции почек;https://www.invitro.ru/analizes/for-doctors/samara/2368/;Мочевая кислота (в крови) (Uric acid);https://www.invitro.ru/analizes/for-doctors/samara/2368/2211/;27;205;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркеры функции почек;https://www.invitro.ru/analizes/for-doctors/samara/2368/;Цистатин С (Cystatin C);https://www.invitro.ru/analizes/for-doctors/samara/2368/36335/;1525;810;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркеры функции почек;https://www.invitro.ru/analizes/for-doctors/samara/2368/;Клубочковая фильтрация, расчет по формуле CKD-EPI цистатин С (2012) (eGFR, Estimated Glomerular Filtration Rate, CKD-EPI cystatin C (2012) equation);https://www.invitro.ru/analizes/for-doctors/samara/2368/36336/;1526;855;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Неорганические вещества/электролиты:;https://www.invitro.ru/analizes/for-doctors/samara/2571/;Калий, натрий, хлор в сыворотке крови (К+, Potassium, Na+, Sodium, Сl-, Chloride, Serum);https://www.invitro.ru/analizes/for-doctors/samara/2571/2920/;39;295;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Неорганические вещества/электролиты:;https://www.invitro.ru/analizes/for-doctors/samara/2571/;Кальций общий (Ca, Calcium total);https://www.invitro.ru/analizes/for-doctors/samara/2571/2962/;37;230;https://www.invitro.ru/samara/ak/kogda-vse-krasivo-05-07-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Неорганические вещества/электролиты:;https://www.invitro.ru/analizes/for-doctors/samara/2571/;Кальций ионизированный (Ca2+, свободный кальций, Free calcium, Ionized calcium);https://www.invitro.ru/analizes/for-doctors/samara/2571/2941/;165;465;Без акции;до 2 рабочих дней
