Раздел Меню;Ссылка;Группа;Ссылка;Анализ;Ссылка;Наименование;Ссылка;Артикул;Цена;Акция;Готовность
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Неорганические вещества/электролиты:;https://www.invitro.ru/analizes/for-doctors/samara/2571/;"Магний в сыворотке (Magnesium, Serum; Мg)";https://www.invitro.ru/analizes/for-doctors/samara/2571/2921/;40;260;https://www.invitro.ru/samara/ak/kogda-vse-krasivo-05-07-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Неорганические вещества/электролиты:;https://www.invitro.ru/analizes/for-doctors/samara/2571/;Фосфор неорганический в крови (Phosphorus, P);https://www.invitro.ru/analizes/for-doctors/samara/2571/2922/;41;255;https://www.invitro.ru/samara/ak/kogda-vse-krasivo-05-07-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Неорганические вещества/электролиты:;https://www.invitro.ru/analizes/for-doctors/samara/2571/;"Железо сыворотки (Iron, serum; Fe)";https://www.invitro.ru/analizes/for-doctors/samara/2571/2923/;48;245;https://www.invitro.ru/samara/ak/kogda-vse-krasivo-05-07-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Витамины;https://www.invitro.ru/analizes/for-doctors/samara/487/;25­OH витамин D (25­OH Vitamin D, 25(OH) D, 25­Hydroxycalciferol);https://www.invitro.ru/analizes/for-doctors/samara/487/2849/;928;2 065;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Витамины;https://www.invitro.ru/analizes/for-doctors/samara/487/;Фолиевая кислота (Folic Acid);https://www.invitro.ru/analizes/for-doctors/samara/487/2249/;118;1 130;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Витамины;https://www.invitro.ru/analizes/for-doctors/samara/487/;Витамин B12 (цианокобаламин, кобаламин, Cobalamin);https://www.invitro.ru/analizes/for-doctors/samara/487/2248/;117;885;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Витамины;https://www.invitro.ru/analizes/for-doctors/samara/487/;Бета-каротин в сыворотке (Beta-carotene, Serum);https://www.invitro.ru/analizes/for-doctors/samara/487/55099/;1615;2 565;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Витамины;https://www.invitro.ru/analizes/for-doctors/samara/487/;Витамин В1 – тиамин, плазма (Vitamin B1, Thiamine, plasma);https://www.invitro.ru/analizes/for-doctors/samara/487/55100/;1604;2 565;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Витамины;https://www.invitro.ru/analizes/for-doctors/samara/487/;Витамин В2 – рибофлавин, плазма (Vitamin B2, Riboflavin, plasma);https://www.invitro.ru/analizes/for-doctors/samara/487/55101/;1609;2 565;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Витамины;https://www.invitro.ru/analizes/for-doctors/samara/487/;Витамин В3 – никотинамид, плазма (Витамин PP, ниацин, Vitamin B3 – Nicotinamide, Niacinamide, plasma);https://www.invitro.ru/analizes/for-doctors/samara/487/55102/;1610;2 565;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Витамины;https://www.invitro.ru/analizes/for-doctors/samara/487/;Витамин В5 – пантотеновая кислота (Vitamin B5, Pantothenic acid);https://www.invitro.ru/analizes/for-doctors/samara/487/55103/;1608;2 565;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Витамины;https://www.invitro.ru/analizes/for-doctors/samara/487/;Витамин B6, пиридоксаль-5-фосфат, плазма (Vitamin B6, Pyridoxal-5-Phosphate, PLP);https://www.invitro.ru/analizes/for-doctors/samara/487/55104/;1605;2 565;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Витамины;https://www.invitro.ru/analizes/for-doctors/samara/487/;Витамин В7 – биотин (витамин H, Vitamin B7, Biotin, Vitamin H);https://www.invitro.ru/analizes/for-doctors/samara/487/55105/;1611;2 565;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки, участвующие в обмене железа;https://www.invitro.ru/analizes/for-doctors/samara/2572/;Трансферрин (Сидерофилин, Transferrin);https://www.invitro.ru/analizes/for-doctors/samara/2572/2243/;50;565;https://www.invitro.ru/samara/ak/esli-eto-anemiya-06-07-2023-rf/;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки, участвующие в обмене железа;https://www.invitro.ru/analizes/for-doctors/samara/2572/;Латентная (ненасыщенная) железосвязывающая способность сыворотки крови (ЛЖСС, НЖСС, Unsaturated Iron Binding Capacity, UIBC);https://www.invitro.ru/analizes/for-doctors/samara/2572/2244/;49;576;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки, участвующие в обмене железа;https://www.invitro.ru/analizes/for-doctors/samara/2572/;Ферритин (Ferritin);https://www.invitro.ru/analizes/for-doctors/samara/2572/2245/;51;520;https://www.invitro.ru/samara/ak/kogda-vse-krasivo-05-07-2023-rf/;1 рабочий день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки, участвующие в обмене железа;https://www.invitro.ru/analizes/for-doctors/samara/2572/;Церулоплазмин (Coeruloplasmin);https://www.invitro.ru/analizes/for-doctors/samara/2572/2644/;840;765;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки, участвующие в обмене железа;https://www.invitro.ru/analizes/for-doctors/samara/2572/;Гаптоглобин (Haptoglobin);https://www.invitro.ru/analizes/for-doctors/samara/2572/2645/;841;745;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки, участвующие в обмене железа;https://www.invitro.ru/analizes/for-doctors/samara/2572/;Растворимые рецепторы трансферрина (рТФР, Soluble Transferrin Receptor, sTfR);https://www.invitro.ru/analizes/for-doctors/samara/2572/54635/;1595STFR;1 995;Без акции;до 9 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Белки, участвующие в обмене железа;https://www.invitro.ru/analizes/for-doctors/samara/2572/;Гепсидин 25 (биоактивный) (Hepcidin 25, bioactive);https://www.invitro.ru/analizes/for-doctors/samara/2572/54673/;1566;7 025;Без акции;до 7 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Кардиоспецифичные белки;https://www.invitro.ru/analizes/for-doctors/samara/492/;Миоглобин (Myoglobin);https://www.invitro.ru/analizes/for-doctors/samara/492/2239/;21;620;Без акции;до 3 календарных дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Кардиоспецифичные белки;https://www.invitro.ru/analizes/for-doctors/samara/492/;Тропонин-I, высокочувствительный (Troponin-I, high sensitivity, hs-TnI);https://www.invitro.ru/analizes/for-doctors/samara/492/2247/;157;735;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Кардиоспецифичные белки;https://www.invitro.ru/analizes/for-doctors/samara/492/;Натрийуретического гормона (В-типа) N-концевой пропептид (NT-proBNP, N-Terminal Pro-brain Natriuretic Peptide, Pro-B-Type Natriuretic Peptide);https://www.invitro.ru/analizes/for-doctors/samara/492/17958/;1631;3 295;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры воспаления;https://www.invitro.ru/analizes/for-doctors/samara/2569/;Эозинофильный катионный белок (Eosinophil Cationic Protein, ECP);https://www.invitro.ru/analizes/for-doctors/samara/2569/2721/;948;1 010;Без акции;до 4 календарных дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры воспаления;https://www.invitro.ru/analizes/for-doctors/samara/2569/;Антистрептолизин-О (АСЛ-О, Antistreptolysin-O, ASO);https://www.invitro.ru/analizes/for-doctors/samara/2569/2240/;42;435;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры воспаления;https://www.invitro.ru/analizes/for-doctors/samara/2569/;С-реактивный белок (СРБ, CRP);https://www.invitro.ru/analizes/for-doctors/samara/2569/2241/;43;375;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры воспаления;https://www.invitro.ru/analizes/for-doctors/samara/2569/;Альфа-2-макроглобулин (alpha-2-macroglobulin, a2-Macroglobulin, A2M, а2M);https://www.invitro.ru/analizes/for-doctors/samara/2569/10954/;1210;520;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры воспаления;https://www.invitro.ru/analizes/for-doctors/samara/2569/;Альфа-1-антитрипсин, концентрация  (А1АТ, Alpha-1-Antitrypsin сoncentration, A1-Antitrypsin, A1A, AAT);https://www.invitro.ru/analizes/for-doctors/samara/2569/30648/;1200A1AT;1 530;Без акции;до 11 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры воспаления;https://www.invitro.ru/analizes/for-doctors/samara/2569/;Альфа-1-антитрипсин, фенотипирование (Alpha-1-Antitrypsin Phenotyping);https://www.invitro.ru/analizes/for-doctors/samara/2569/30649/;832A1A;2 840;Без акции;до 17 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры воспаления;https://www.invitro.ru/analizes/for-doctors/samara/2569/;Высокочувствительный С-реактивный белок (кардио), (СРБ высокочувствительный, high sensitivity CRP, hs-CRP);https://www.invitro.ru/analizes/for-doctors/samara/2569/53092/;1643;630;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры воспаления;https://www.invitro.ru/analizes/for-doctors/samara/2569/;Прокальцитонин (Procalcitonin);https://www.invitro.ru/analizes/for-doctors/samara/2569/57132/;1700;1 985;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры воспаления;https://www.invitro.ru/analizes/for-doctors/samara/2569/;Эозинофильный катионный белок, ImmunoCAP® (Eosinophil Cationic Protein, ImmunoCAP® ECP);https://www.invitro.ru/analizes/for-doctors/samara/2569/69600/;6948;1 490;Без акции;до 5 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры метаболизма костной ткани и остеопороза;https://www.invitro.ru/analizes/for-doctors/samara/494/;Остеокальцин (Osteocalcin, костный Gla белок, Bone Gla protein, BGP);https://www.invitro.ru/analizes/for-doctors/samara/494/2246/;146;845;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры метаболизма костной ткани и остеопороза;https://www.invitro.ru/analizes/for-doctors/samara/494/;Beta-Cross laps (С-концевые телопептиды коллагена I типа, продукт деградации коллагена в результате костной резорбции, b-CrossLaps сыворотки крови, С-терминальный телопептид сыворотки, СТ, b-CrossLaps serum, b-СTx serum);https://www.invitro.ru/analizes/for-doctors/samara/494/2475/;203;1 120;Без акции;до 3 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Маркёры метаболизма костной ткани и остеопороза;https://www.invitro.ru/analizes/for-doctors/samara/494/;Маркёр формирования костного матрикса P1NP (N-терминальный пропептид проколлагена 1 типа, Total P1NP);https://www.invitro.ru/analizes/for-doctors/samara/494/2476/;204;1 775;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Определение лекарственных препаратов и психоактивных веществ;https://www.invitro.ru/analizes/for-doctors/samara/490/;Апиксабан, концентрация (Apixaban Level);https://www.invitro.ru/analizes/for-doctors/samara/490/68821/;1415;1 499;Без акции;до 2 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Определение лекарственных препаратов и психоактивных веществ;https://www.invitro.ru/analizes/for-doctors/samara/490/;Ривароксабан, концентрация (Rivaroxaban Level);https://www.invitro.ru/analizes/for-doctors/samara/490/68822/;1416;1 599;Без акции;до 2 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Определение лекарственных препаратов и психоактивных веществ;https://www.invitro.ru/analizes/for-doctors/samara/490/;Вальпроевая кислота (Депакин, Конвулекс, Acidum Valproicum, Depakin, Convulexs);https://www.invitro.ru/analizes/for-doctors/samara/2570/2252/;90;1 540;Без акции;1 рабочий день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Определение лекарственных препаратов и психоактивных веществ;https://www.invitro.ru/analizes/for-doctors/samara/490/;Карбамазепин (Финлепсин, Тегретол, Сarbamazepine, Tegretol);https://www.invitro.ru/analizes/for-doctors/samara/2570/2250/;91;3 095;Без акции;1 рабочий день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Определение лекарственных препаратов и психоактивных веществ;https://www.invitro.ru/analizes/for-doctors/samara/490/;Фенитоин (Дифенин, Дилантин, Phenytoin);https://www.invitro.ru/analizes/for-doctors/samara/2570/2253/;89;1 530;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Определение лекарственных препаратов и психоактивных веществ;https://www.invitro.ru/analizes/for-doctors/samara/490/;Фенобарбитал (Люминал, Phenobarbitalum);https://www.invitro.ru/analizes/for-doctors/samara/2570/2251/;88;3 035;Без акции;1 календарный день
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Определение лекарственных препаратов и психоактивных веществ;https://www.invitro.ru/analizes/for-doctors/samara/490/;Циклоспорин (Cyclosporine, Cyclosporine A, Sandimmune);https://www.invitro.ru/analizes/for-doctors/samara/2570/2759/;274;1 195;Без акции;до 3 календарных дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Определение лекарственных препаратов и психоактивных веществ;https://www.invitro.ru/analizes/for-doctors/samara/490/;Эверолимус (Everolimus);https://www.invitro.ru/analizes/for-doctors/samara/2570/58697/;1633;4 035;Без акции;до 5 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Определение лекарственных препаратов и психоактивных веществ;https://www.invitro.ru/analizes/for-doctors/samara/490/;Ламотриджин, лекарственный мониторинг (Lamotrigine);https://www.invitro.ru/analizes/for-doctors/samara/2570/11368/;917;3 985;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Определение лекарственных препаратов и психоактивных веществ;https://www.invitro.ru/analizes/for-doctors/samara/490/;Леветирацетам (Levetiracetam, KeppraR);https://www.invitro.ru/analizes/for-doctors/samara/2570/11376/;1271;3 985;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Биогенные амины;https://www.invitro.ru/analizes/for-doctors/samara/3043/;Метанефрины свободные фракционированные, 24-часовая моча (Metanephrines fractionated, free, 24-h urine);https://www.invitro.ru/analizes/for-doctors/samara/3043/58494/;918;2 235;Без акции;до 4 рабочих дней
Анализы;https://www.invitro.ru/analizes/for-doctors/samara/;Биохимические исследования;https://www.invitro.ru/analizes/for-doctors/samara/140/;Специфические белки;https://www.invitro.ru/analizes/for-doctors/samara/489/;Углевод-дефицитный трансферрин с электрофореграммой (УДТ) (Carbohydrate-Deficient Transferrin with results on an electrophoregram (CDT));https://www.invitro.ru/analizes/for-doctors/samara/489/47191/;839;3 545;Без акции;до 4 рабочих дней
